 TIME, RATES AND OIL PRESSURES
   TIME   PL      P( 1)   P( 2)   P( 3)   P( 4)   P( 5)   P( 6)   P( 7)   P( 8)   P( 9)   P(10)   P(11)   P(12)   P(13)   P(14)   P(15)   P(16)   P(17)   P(18)   P(19)   P(20)   PR      
  365.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  367.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  370.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  372.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  375.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  377.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  380.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  382.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  385.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  387.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  390.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  392.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  395.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  397.50  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
  400.00  213.57  212.91  212.25  211.58  210.92  210.25  209.59  208.92  208.26  207.60  206.94  206.27  205.61  204.95  204.29  203.63  202.97  202.31  201.65  200.99  200.33  200.00
